datetime,nsdk
2012/4/9,1.167629128
2012/4/10,1.146223794
2012/4/11,1.155895663
2012/4/12,1.170874798
2012/4/13,1.153929867
2012/4/16,1.145143181
2012/4/17,1.165996712
2012/4/18,1.161639773
2012/4/19,1.152485218
2012/4/20,1.149760694
2012/4/23,1.138264811
2012/4/24,1.134873526
2012/4/25,1.160942356
2012/4/26,1.16898181
2012/4/27,1.176105425
2012/4/30,1.167353226
2012/5/1,1.168916666
2012/5/2,1.172522542
2012/5/3,1.158899921
2012/5/4,1.132857915
2012/5/7,1.133402053
2012/5/8,1.12899913
2012/5/9,1.124569383
2012/5/10,1.124159364
2012/5/11,1.124228339
2012/5/14,1.112257293
2012/5/15,1.108877504
2012/5/16,1.101320877
2012/5/17,1.078194993
2012/5/18,1.06482145
2012/5/21,1.091039726
2012/5/22,1.087924342
2012/5/23,1.092154827
2012/5/24,1.088039301
2012/5/25,1.087330388
2012/5/29,1.100152129
2012/5/30,1.087265244
2012/5/31,1.08342562
2012/6/1,1.05282358
2012/6/4,1.057625027
2012/6/5,1.064560876
2012/6/6,1.090085568
2012/6/7,1.084835781
2012/6/8,1.095335354
2012/6/11,1.076677537
2012/6/12,1.089453294
2012/6/13,1.080080318
2012/6/14,1.086870553
2012/6/15,1.100845714
2012/6/18,1.109479122
2012/6/19,1.122672563
2012/6/20,1.122936968
2012/6/21,1.095592095
2012/6/22,1.108364021
2012/6/25,1.086805409
2012/6/26,1.093664619
2012/6/27,1.101811368
2012/6/28,1.091913413
2012/6/29,1.12469967
2012/7/2,1.130899783
2012/7/3,1.140422205
2012/7/5,1.140437533
2012/7/6,1.125573357
2012/7/9,1.123442787
2012/7/10,1.112161494
2012/7/11,1.10666263
2012/7/12,1.098312788
2012/7/13,1.114514318
2012/7/16,1.110096067
2012/7/17,1.115115936
2012/7/18,1.127592801
2012/7/19,1.136521269
2012/7/20,1.120963508
2012/7/23,1.107494166
2012/7/24,1.09708656
2012/7/25,1.093733594
2012/7/26,1.108682074
2012/7/27,1.133528508
2012/7/30,1.128834356
2012/7/31,1.126412557
2012/8/1,1.11901304
2012/8/2,1.115012473
2012/8/3,1.137287661
2012/8/6,1.145721807
2012/8/7,1.155665746
2012/8/8,1.153899212
2012/8/9,1.156731031
2012/8/10,1.157581726
2012/8/13,1.158217832
2012/8/14,1.156094925
2012/8/15,1.161440511
2012/8/16,1.17349586
2012/8/17,1.178937244
2012/8/20,1.178791629
2012/8/21,1.175362025
2012/8/22,1.177818311
2012/8/23,1.170050927
2012/8/24,1.176331511
2012/8/27,1.177634377
2012/8/28,1.179148002
2012/8/29,1.180699946
2012/8/30,1.168253737
2012/8/31,1.175250898
2012/9/4,1.178350954
2012/9/5,1.176132249
2012/9/6,1.201630116
2012/9/7,1.201863866
2012/9/10,1.189448313
2012/9/11,1.189643743
2012/9/12,1.1933914
2012/9/13,1.209301702
2012/9/14,1.220077176
2012/9/17,1.2180539
2012/9/18,1.21772052
2012/9/19,1.219567525
2012/9/20,1.217015439
2012/9/21,1.218548223
2012/9/24,1.211198522
2012/9/25,1.194701931
2012/9/26,1.185493729
2012/9/27,1.201932841
2012/9/28,1.194127137
2012/10/1,1.193092507
2012/10/2,1.195587114
2012/10/3,1.201407862
2012/10/4,1.206860743
2012/10/5,1.201775731
2012/10/8,1.192640336
2012/10/9,1.174503665
2012/10/10,1.169430149
2012/10/11,1.168525806
2012/10/12,1.166494867
2012/10/15,1.174181781
2012/10/16,1.188356204
2012/10/17,1.189486632
2012/10/18,1.177511755
2012/10/19,1.151741818
2012/10/22,1.156087261
2012/10/23,1.145932565
2012/10/24,1.142575767
2012/10/25,1.144269494
2012/10/26,1.144970743
2012/10/31,1.140862881
2012/11/1,1.157275169
2012/11/2,1.142740542
2012/11/5,1.149457969
2012/11/6,1.154159785
2012/11/7,1.125558029
2012/11/8,1.109578753
2012/11/9,1.113134812
2012/11/12,1.112901063
2012/11/13,1.105095358
2012/11/14,1.090886448
2012/11/15,1.087104302
2012/11/16,1.093308247
2012/11/19,1.117426608
2012/11/20,1.117660358
2012/11/21,1.121442503
2012/11/23,1.136885306
2012/11/26,1.140690443
2012/11/27,1.13724551
2012/11/28,1.146438384
2012/11/29,1.154198105
2012/11/30,1.153512184
2012/12/3,1.150431287
2012/12/4,1.148319877
2012/12/5,1.139510199
2012/12/6,1.145476562
2012/12/7,1.14117327
2012/12/10,1.144591379
2012/12/11,1.158133529
2012/12/12,1.154880194
2012/12/13,1.146583998
2012/12/14,1.138605856
2012/12/17,1.153650134
2012/12/18,1.170483938
2012/12/19,1.166590666
2012/12/20,1.168897507
2012/12/21,1.157639206
2012/12/24,1.154416526
2012/12/26,1.145817606
2012/12/27,1.144189023
2012/12/28,1.134379203
2012/12/31,1.157064411
2013/1/2,1.192605848
2013/1/3,1.188126286
2013/1/4,1.18854397
2013/1/7,1.187451861
2013/1/8,1.184769488
2013/1/9,1.190134234
2013/1/10,1.196246211
2013/1/11,1.197733012
2013/1/14,1.194613796
2013/1/15,1.192038718
2013/1/16,1.194629124
2013/1/17,1.201702923
2013/1/18,1.2012086
2013/1/22,1.204454271
2013/1/23,1.208473998
2013/1/24,1.199549361
2013/1/25,1.206956542
2013/1/28,1.208715412
2013/1/29,1.208470166
2013/1/30,1.204120891
2013/1/31,1.204051915
2013/2/1,1.218218675
2013/2/4,1.199852086
2013/2/5,1.21533704
2013/2/6,1.214149132
2013/2/7,1.212865425
2013/2/8,1.223878481
2013/2/11,1.223165736
2013/2/12,1.221050494
2013/2/13,1.225031901
2013/2/14,1.22571399
2013/2/15,1.2231734
2013/2/19,1.23143894
2013/2/20,1.212589524
2013/2/21,1.199974709
2013/2/22,1.211597046
2013/2/25,1.194134801
2013/2/26,1.199269628
2013/2/27,1.211765653
2013/2/28,1.210972437
2013/3/1,1.214631959
2013/3/4,1.219341439
2013/3/5,1.235473994
2013/3/6,1.234799569
2013/3/7,1.238524235
2013/3/8,1.243229883
2013/3/11,1.24648705
2013/3/12,1.242444331
2013/3/13,1.24351728
2013/3/14,1.248809218
2013/3/15,1.245030905
2013/3/18,1.240631814
2013/3/19,1.237378479
2013/3/20,1.246992869
2013/3/21,1.234887704
2013/3/22,1.243471297
2013/3/25,1.239754295
2013/3/26,1.246337603
2013/3/27,1.247885716
2013/3/28,1.252100873
2013/4/1,1.241237264
2013/4/2,1.24724961
2013/4/3,1.23335492
2013/4/4,1.235799711
2013/4/5,1.22770661
2013/4/8,1.234753586
2013/4/9,1.240735277
2013/4/10,1.263493292
2013/4/11,1.264608393
2013/4/12,1.262611941
2013/4/15,1.232546376
2013/4/16,1.250993436
2013/4/17,1.228016999
2013/4/18,1.213336757
2013/4/19,1.228549641
2013/4/22,1.239083702
2013/4/23,1.252794457
2013/4/24,1.25291708
2013/4/25,1.260711289
2013/4/26,1.256599595
2013/4/29,1.267237118
2013/4/30,1.275579297
2013/5/1,1.264213701
2013/5/2,1.280112506
2013/5/3,1.29467779
2013/5/6,1.300172821
2013/5/7,1.301575319
2013/5/8,1.307951702
2013/5/9,1.306380598
2013/5/10,1.316884003
2013/5/13,1.317730866
2013/5/14,1.326858597
2013/5/15,1.330311194
2013/5/16,1.327866403
2013/5/17,1.340791606
2013/5/20,1.339818288
2013/5/21,1.341998674
2013/5/22,1.327123002
2013/5/23,1.325636201
2013/5/24,1.325528906
2013/5/28,1.33692899
2013/5/29,1.32874009
2013/5/30,1.337852492
2013/5/31,1.324291183
2013/6/3,1.327916218
2013/6/4,1.320210145
2013/6/5,1.30343382
2013/6/6,1.312082556
2013/6/7,1.329391523
2013/6/10,1.331135065
2013/6/11,1.317025785
2013/6/12,1.303031464
2013/6/13,1.320252296
2013/6/14,1.31189479
2013/6/17,1.322842702
2013/6/18,1.334357744
2013/6/19,1.319420761
2013/6/20,1.289316876
2013/6/21,1.286485057
2013/6/24,1.272502232
2013/6/25,1.282898342
2013/6/26,1.293754287
2013/6/27,1.303579435
2013/6/28,1.304112077
2013/7/1,1.316083123
2013/7/2,1.315665439
2013/7/3,1.319600863
2013/7/5,1.333284795
2013/7/8,1.335373214
2013/7/9,1.342818714
2013/7/10,1.349141449
2013/7/11,1.371190552
2013/7/12,1.379536563
2013/7/15,1.382376046
2013/7/16,1.378931113
2013/7/17,1.383337868
2013/7/18,1.383828359
2013/7/19,1.374761939
2013/7/22,1.379655353
2013/7/23,1.371562252
2013/7/24,1.371688707
2013/7/25,1.381494695
2013/7/26,1.384552599
2013/7/29,1.379176358
2013/7/30,1.385817146
2013/7/31,1.389610788
2013/8/1,1.408529178
2013/8/2,1.413836444
2013/8/5,1.415123983
2013/8/6,1.404708713
2013/8/7,1.400202328
2013/8/8,1.40599242
2013/8/9,1.402539824
2013/8/12,1.406310473
2013/8/13,1.411862984
2013/8/14,1.4060499
2013/8/15,1.381851067
2013/8/16,1.380571192
2013/8/19,1.375325238
2013/8/20,1.384713542
2013/8/21,1.379425436
2013/8/22,1.394339427
2013/8/23,1.401650809
2013/8/26,1.401566506
2013/8/27,1.371274855
2013/8/28,1.376957653
2013/8/29,1.387284787
2013/8/30,1.375624131
2013/9/3,1.38433801
2013/9/4,1.398297843
2013/9/5,1.402034005
2013/9/6,1.402501504
2013/9/9,1.420193667
2013/9/10,1.428945866
2013/9/11,1.42740925
2013/9/12,1.423945157
2013/9/13,1.426324805
2013/9/16,1.424665566
2013/9/17,1.435337577
2013/9/18,1.449876036
2013/9/19,1.452075582
2013/9/20,1.446461759
2013/9/23,1.442844388
2013/9/24,1.443978648
2013/9/25,1.441238796
2013/9/26,1.451328349
2013/9/27,1.449094316
2013/9/30,1.445216372
2013/10/1,1.46303499
2013/10/2,1.461900729
2013/10/3,1.446312312
2013/10/4,1.459114894
2013/10/7,1.444794856
2013/10/8,1.415844392
2013/10/9,1.409310898
2013/10/10,1.441104678
2013/10/11,1.45302974
2013/10/14,1.46200036
2013/10/15,1.453849779
2013/10/16,1.471254546
2013/10/17,1.480343957
2013/10/18,1.499936773
2013/10/21,1.502147814
2013/10/22,1.505795841
2013/10/23,1.497173929
2013/10/24,1.505562091
2013/10/25,1.511080115
2013/10/28,1.509842391
2013/10/29,1.514521216
2013/10/30,1.506198197
2013/10/31,1.502017527
2013/11/1,1.502910374
2013/11/4,1.508485877
2013/11/5,1.509738929
2013/11/6,1.506707847
2013/11/7,1.478113756
2013/11/8,1.501833593
2013/11/11,1.502048183
2013/11/12,1.502097999
2013/11/13,1.519594732
2013/11/14,1.522338416
2013/11/15,1.5274081
2013/11/18,1.513268164
2013/11/19,1.506554569
2013/11/20,1.502615313
2013/11/21,1.520966574
2013/11/22,1.529584654
2013/11/25,1.530703586
2013/11/26,1.539586072
2013/11/27,1.549932366
2013/11/29,1.555733955
2013/12/2,1.550127796
2013/12/3,1.547039235
2013/12/4,1.547345792
2013/12/5,1.545494955
2013/12/6,1.55674176
2013/12/9,1.559129072
2013/12/10,1.555963872
2013/12/11,1.534244318
2013/12/12,1.532171227
2013/12/13,1.533159873
2013/12/16,1.54409629
2013/12/17,1.541858424
2013/12/18,1.559631059
2013/12/19,1.555063361
2013/12/20,1.572920299
2013/12/23,1.589842238
2013/12/24,1.592340677
2013/12/26,1.596847063
2013/12/27,1.592789016
2013/12/30,1.591873177
2013/12/31,1.600452938
2014/1/2,1.587608205
2014/1/3,1.583331737
2014/1/6,1.576346072
2014/1/7,1.591482317
2014/1/8,1.596245445
2014/1/9,1.592635738
2014/1/10,1.599717201
2014/1/13,1.576204289
2014/1/14,1.602916889
2014/1/15,1.615125516
2014/1/16,1.616585493
2014/1/17,1.608496224
2014/1/21,1.619294689
2014/1/22,1.62590099
2014/1/23,1.6166583
2014/1/24,1.581898583
2014/1/27,1.564823366
2014/1/28,1.57032223
2014/1/29,1.552492116
2014/1/30,1.579967275
2014/1/31,1.57259075
2014/2/3,1.531619425
2014/2/4,1.544862682
2014/2/5,1.537210256
2014/2/6,1.554672501
2014/2/7,1.5810134
2014/2/10,1.589562505
2014/2/11,1.605993953
2014/2/12,1.609917881
2014/2/13,1.625008143
2014/2/14,1.626295682
2014/2/18,1.637312569
2014/2/19,1.62396585
2014/2/20,1.635308454
2014/2/21,1.633722022
2014/2/24,1.645049298
2014/2/25,1.642987703
2014/2/26,1.64470059
2014/2/27,1.654997069
2014/2/28,1.650854719
2014/3/3,1.639044616
2014/3/4,1.667657867
2014/3/5,1.669957044
2014/3/6,1.667719179
2014/3/7,1.661622529
2014/3/10,1.660944272
2014/3/11,1.650498347
2014/3/12,1.656683131
2014/3/13,1.632576266
2014/3/14,1.62682066
2014/3/17,1.640060085
2014/3/18,1.660507428
2014/3/19,1.650655457
2014/3/20,1.655135019
2014/3/21,1.638849186
2014/3/24,1.619536103
2014/3/25,1.622555688
2014/3/26,1.599299518
2014/3/27,1.590735085
2014/3/28,1.592470963
2014/3/31,1.60903653
2014/4/1,1.63549622
2014/4/2,1.638722731
2014/4/3,1.623885378
2014/4/4,1.581729977
2014/4/7,1.563344229
2014/4/8,1.576081667
2014/4/9,1.603254101
2014/4/10,1.553519081
2014/4/11,1.532680878
2014/4/14,1.54147906
2014/4/15,1.545874319
2014/4/16,1.56582734
2014/4/17,1.569387231
2014/4/21,1.579361825
2014/4/22,1.594655181
2014/4/23,1.581438748
2014/4/24,1.589627648
2014/4/25,1.561738637
2014/4/28,1.56129413
2014/4/29,1.572460464
2014/4/30,1.576683285
2014/5/1,1.581622682
2014/5/2,1.580262336
2014/5/5,1.585688393
2014/5/6,1.563731257
2014/5/7,1.55871522
2014/5/8,1.552518939
2014/5/9,1.560324644
2014/5/12,1.58791093
2014/5/13,1.582664975
2014/5/14,1.571345363
2014/5/15,1.559335998
2014/5/16,1.567498074
2014/5/19,1.580994241
2014/5/20,1.56991221
2014/5/21,1.583189954
2014/5/22,1.591926825
2014/5/23,1.603986006
2014/5/27,1.62779781
2014/5/28,1.619034116
2014/5/29,1.62779781
2014/5/30,1.625755375
2014/6/2,1.623678453
2014/6/3,1.622482881
2014/6/4,1.629211804
2014/6/5,1.646298517
2014/6/6,1.655943563
2014/6/9,1.661630193
2014/6/10,1.662304618
2014/6/11,1.659978618
2014/6/12,1.646834992
2014/6/13,1.651824205
2014/6/16,1.655828604
2014/6/17,1.662009557
2014/6/18,1.671823209
2014/6/19,1.67047819
2014/6/20,1.673815828
2014/6/23,1.674061074
2014/6/24,1.66703709
2014/6/25,1.678306886
2014/6/26,1.678034817
2014/6/27,1.685269559
2014/6/30,1.689197319
2014/7/1,1.708537226
2014/7/2,1.708184685
2014/7/3,1.718990815
2014/7/7,1.705808869
2014/7/8,1.682790281
2014/7/9,1.693354997
2014/7/10,1.68460663
2014/7/11,1.691998483
2014/7/14,1.701551561
2014/7/15,1.692343359
2014/7/16,1.696014378
2014/7/17,1.672056958
2014/7/18,1.698382529
2014/7/21,1.695527718
2014/7/22,1.70752942
2014/7/23,1.714304327
2014/7/24,1.713695045
2014/7/25,1.705053973
2014/7/28,1.703272111
2014/7/29,1.702425248
2014/7/30,1.710165809
2014/7/31,1.674478758
2014/8/1,1.667914609
2014/8/4,1.679889486
2014/8/5,1.667991248
2014/8/6,1.668838111
2014/8/7,1.661143534
2014/8/8,1.674911769
2014/8/11,1.686572426
2014/8/12,1.681943417
2014/8/13,1.699141258
2014/8/14,1.706372168
2014/8/15,1.710943697
2014/8/18,1.727566743
2014/8/19,1.734924108
2014/8/20,1.734529416
2014/8/21,1.736682978
2014/8/22,1.739154593
2014/8/25,1.746358679
2014/8/26,1.751451355
2014/8/27,1.751060495
2014/8/28,1.746488966
2014/8/29,1.755141533
2014/9/2,1.762008407
2014/9/3,1.752187092
2014/9/4,1.748251668
2014/9/5,1.756149339
2014/9/8,1.759743718
2014/9/9,1.744415875
2014/9/10,1.757536509
2014/9/11,1.759563616
2014/9/12,1.750286439
2014/9/15,1.73162479
2014/9/16,1.744599809
2014/9/17,1.748213348
2014/9/18,1.760184394
2014/9/19,1.754957599
2014/9/22,1.734993083
2014/9/23,1.727712358
2014/9/24,1.745542472
2014/9/25,1.711641114
2014/9/26,1.729053544
2014/9/29,1.726624081
2014/9/30,1.721849458
2014/10/1,1.694527577
2014/10/2,1.697635297
2014/10/3,1.715040063
2014/10/6,1.707061921
2014/10/7,1.680391473
2014/10/8,1.712346195
2014/10/9,1.677762748
2014/10/10,1.638638428
2014/10/13,1.614658017
2014/10/14,1.619834996
2014/10/15,1.615294122
2014/10/16,1.616087338
2014/10/17,1.631817537
2014/10/20,1.653901128
2014/10/21,1.693527435
2014/10/22,1.679490962
2014/10/23,1.706291697
2014/10/24,1.718143951
2014/10/27,1.718990815
2014/10/28,1.74901806
2014/10/29,1.743247127
2014/10/30,1.749726973
2014/10/31,1.77448144
2014/11/3,1.777612152
2014/11/4,1.771760748
2014/11/5,1.770641815
2014/11/6,1.777443546
2014/11/7,1.775167361
2014/11/10,1.782482574
2014/11/11,1.785908347
2014/11/12,1.791495346
2014/11/13,1.793411327
2014/11/14,1.796630174
2014/11/17,1.789908914
2014/11/18,1.801956599
2014/11/19,1.791713768
2014/11/20,1.801738177
2014/11/21,1.805991654
2014/11/24,1.822055234
2014/11/25,1.823342773
2014/11/26,1.834482283
2014/11/28,1.836133858
2014/12/1,1.811502014
2014/12/2,1.822407774
2014/12/3,1.829558213
2014/12/4,1.827630737
2014/12/5,1.831968517
2014/12/8,1.816613849
2014/12/9,1.826492645
2014/12/10,1.794901959
2014/12/11,1.804148481
2014/12/12,1.783241302
2014/12/15,1.764679284
2014/12/16,1.742710652
2014/12/17,1.779681411
2014/12/18,1.819568291
2014/12/19,1.826074961
2014/12/22,1.832221426
2014/12/23,1.826090289
2014/12/24,1.829175017
2014/12/26,1.841969934
2014/12/29,1.841989094
2014/12/30,1.830696306
2014/12/31,1.81483582
2015/1/2,1.811295088
2015/1/5,1.78284661
2015/1/6,1.759919989
2015/1/7,1.782041899
2015/1/8,1.814889467
2015/1/9,1.802581209
2015/1/12,1.787498611
2015/1/13,1.786268551
2015/1/14,1.777769262
2015/1/15,1.75152033
2015/1/16,1.775876274
2015/1/20,1.783720298
2015/1/21,1.788537072
2015/1/22,1.820334683
2015/1/23,1.82320099
2015/1/26,1.828519752
2015/1/27,1.793932473
2015/1/28,1.777259612
2015/1/29,1.794664378
2015/1/30,1.776205822
2015/2/2,1.7920893
2015/2/3,1.81165146
2015/2/4,1.807420975
2015/2/5,1.825967666
2015/2/6,1.818035507
2015/2/9,1.810988531
2015/2/10,1.834608738
2015/2/11,1.839793381
2015/2/12,1.861417136
2015/2/13,1.87530033
2015/2/17,1.877381085
2015/2/18,1.880097945
2015/2/19,1.887125761
2015/2/20,1.899108303
2015/2/23,1.901024283
2015/2/24,1.903764135
2015/2/25,1.903388603
2015/2/26,1.911339922
2015/2/27,1.902005265
2015/3/2,1.919084315
2015/3/3,1.908278185
2015/3/4,1.903388603
2015/3/5,1.909393286
2015/3/6,1.888148895
2015/3/9,1.89392366
2015/3/10,1.862256335
2015/3/11,1.858478022
2015/3/12,1.875089572
2015/3/13,1.86683936
2015/3/16,1.888968934
2015/3/17,1.892003847
2015/3/18,1.90940095
2015/3/19,1.913060472
2015/3/20,1.926104467
2015/3/23,1.920184087
2015/3/24,1.913960983
2015/3/25,1.868663374
2015/3/26,1.863620513
2015/3/27,1.874296356
2015/3/30,1.89583964
2015/3/31,1.878001862
2015/4/1,1.870085031
2015/4/2,1.872656277
2015/4/6,1.884297774
2015/4/7,1.881580914
2015/4/8,1.897134843
2015/4/9,1.90623575
2015/4/10,1.914439978
2015/4/13,1.911477872
2015/4/14,1.907278043
2015/4/15,1.920203247
2015/4/16,1.918965524
2015/4/17,1.889850285
2015/4/20,1.913911167
2015/4/21,1.921383491
2015/4/22,1.929457433
2015/4/23,1.937462399
2015/4/24,1.951268954
2015/4/27,1.93906799
2015/4/28,1.937217153
2015/4/29,1.925039182
2015/4/30,1.8935328
2015/5/1,1.918045853
2015/5/4,1.922467936
2015/5/5,1.89273192
2015/5/6,1.885190621
2015/5/7,1.895111568
2015/5/8,1.917340772
2015/5/11,1.913516476
2015/5/12,1.906856528
2015/5/13,1.908964106
2015/5/14,1.935446787
2015/5/15,1.934484965
2015/5/18,1.946038327
2015/5/19,1.942815648
2015/5/20,1.943470914
2015/5/21,1.950770799
2015/5/22,1.950222829
2015/5/26,1.928530098
2015/5/27,1.956825297
2015/5/28,1.953525979
2015/5/29,1.942815648
2015/6/1,1.947758878
2015/6/2,1.945302591
2015/6/3,1.954004974
2015/6/4,1.938638811
2015/6/5,1.94221403
2015/6/8,1.924268958
2015/6/9,1.921295356
2015/6/10,1.945367734
2015/6/11,1.947597935
2015/6/12,1.935561746
2015/6/15,1.927464813
2015/6/16,1.937266969
2015/6/17,1.940842188
2015/6/18,1.966926346
2015/6/19,1.960814368
2015/6/22,1.974981128
2015/6/23,1.97733012
2015/6/24,1.962887459
2015/6/25,1.958971195
2015/6/26,1.946831543
2015/6/29,1.900066293
2015/6/30,1.910949062
2015/7/1,1.921007959
2015/7/2,1.919509662
2015/7/6,1.912891866
2015/7/7,1.915007108
2015/7/8,1.881400812
2015/7/9,1.88624441
2015/7/10,1.915099075
2015/7/13,1.943382778
2015/7/14,1.956173864
2015/7/15,1.953893847
2015/7/16,1.978510364
2015/7/17,1.996505252
2015/7/20,1.999846722
2015/7/21,1.995731196
2015/7/22,1.981802018
2015/7/23,1.972084165
2015/7/24,1.949943095
2015/7/27,1.931223967
2015/7/28,1.950165349
2015/7/29,1.958794925
2015/7/30,1.96533225
2015/7/31,1.96513682
2015/8/3,1.960193591
2015/8/4,1.956426773
2015/8/5,1.969608718
2015/8/6,1.937608013
2015/8/7,1.932664784
2015/8/10,1.954989788
2015/8/11,1.93007821
2015/8/12,1.932990501
2015/8/13,1.928840487
2015/8/14,1.934465805
2015/8/17,1.951119507
2015/8/18,1.938723114
2015/8/19,1.923280312
2015/8/20,1.869035074
2015/8/21,1.803336105
2015/8/24,1.734441281
2015/8/25,1.726869326
2015/8/26,1.800078938
2015/8/27,1.844211632
2015/8/28,1.850197154
2015/8/31,1.830339933
2015/9/1,1.776539203
2015/9/2,1.820173741
2015/9/3,1.81385867
2015/9/4,1.794859808
2015/9/8,1.843912739
2015/9/9,1.822683675
2015/9/10,1.837904224
2015/9/11,1.84790181
2015/9/14,1.841548419
2015/9/15,1.862532236
2015/9/16,1.873537628
2015/9/17,1.875342482
2015/9/18,1.849775639
2015/9/21,1.850438568
2015/9/22,1.822756483
2015/9/23,1.821231362
2015/9/24,1.814234202
2015/9/25,1.795848454
2015/9/28,1.741231516
2015/9/29,1.73101934
2015/9/30,1.770431057
2015/10/1,1.773078942
2015/10/2,1.804002866
2015/10/5,1.832160115
2015/10/6,1.819552963
2015/10/7,1.835949924
2015/10/8,1.843475895
2015/10/9,1.851017194
2015/10/12,1.854147906
2015/10/13,1.838042175
2015/10/14,1.832769396
2015/10/15,1.866203255
2015/10/16,1.872560478
2015/10/19,1.8797569
2015/10/20,1.870368596
2015/10/21,1.854715036
2015/10/22,1.885343899
2015/10/23,1.928189054
2015/10/26,1.929277331
2015/10/27,1.927533788
2015/10/28,1.95264846
2015/10/29,1.9444404
2015/10/30,1.936577216
2015/11/2,1.964703809
2015/11/3,1.971593674
2015/11/4,1.970578205
2015/11/5,1.964929894
2015/11/6,1.972356234
2015/11/9,1.952499013
2015/11/10,1.947877668
2015/11/11,1.941662228
2015/11/12,1.917927062
2015/11/13,1.888344325
2015/11/16,1.910086871
2015/11/17,1.910623345
2015/11/18,1.944796772
2015/11/19,1.944198986
2015/11/20,1.95618536
2015/11/23,1.955250361
2015/11/24,1.955376816
2015/11/25,1.96048482
2015/11/27,1.964845591
2015/11/30,1.957622345
2015/12/1,1.975877806
2015/12/2,1.963197848
2015/12/3,1.930361775
2015/12/4,1.970497733
2015/12/7,1.95499362
2015/12/8,1.95362561
2015/12/9,1.924744121
2015/12/10,1.933289394
2015/12/11,1.890486391
2015/12/14,1.897675149
2015/12/15,1.914202397
2015/12/16,1.943237164
2015/12/17,1.916957576
2015/12/18,1.886504983
2015/12/21,1.904070692
2015/12/22,1.916405774
2015/12/23,1.933580623
2015/12/24,1.934561605
2015/12/28,1.931687634
2015/12/29,1.957342612
2015/12/30,1.941213889
2015/12/31,1.918819909
2016/1/4,1.878844894
2016/1/5,1.874376827
2016/1/6,1.853048133
2016/1/7,1.796971218
2016/1/8,1.779420837
2016/1/11,1.777259612
2016/1/12,1.7956262
2016/1/13,1.734368474
2016/1/14,1.768449934
2016/1/15,1.719944973
2016/1/19,1.715549714
2016/1/20,1.713534103
2016/1/21,1.713675885
2016/1/22,1.759322203
2016/1/25,1.731467679
2016/1/26,1.750313263
2016/1/27,1.712185252
2016/1/28,1.726942134
2016/1/29,1.768047578
2016/2/1,1.770507696
2016/2/2,1.730877557
2016/2/3,1.726007135
2016/2/4,1.728045738
2016/2/5,1.671938167
2016/2/8,1.64151623
2016/2/9,1.635772121
2016/2/10,1.641454919
2016/2/11,1.635036384
2016/2/12,1.662116852
2016/2/16,1.699842506
2016/2/17,1.737434042
2016/2/18,1.71960776
2016/2/19,1.726079942
2016/2/22,1.751439859
2016/2/23,1.725754226
2016/2/24,1.740733361
2016/2/25,1.755884934
2016/2/26,1.759050134
2016/2/29,1.746588597
2016/3/1,1.797036361
2016/3/2,1.802332131
2016/3/3,1.803864916
2016/3/4,1.807543598
2016/3/7,1.804182968
2016/3/8,1.781413457
2016/3/9,1.791204117
2016/3/10,1.786521461
2016/3/11,1.819595115
2016/3/14,1.8202887
2016/3/15,1.812007833
2016/3/16,1.825534654
2016/3/17,1.829757475
2016/3/18,1.837674306
2016/3/21,1.842740159
2016/3/22,1.847641236
2016/3/23,1.827408483
2016/3/24,1.829190345
2016/3/28,1.826615267
2016/3/29,1.857205811
2016/3/30,1.865896698
2016/3/31,1.866107456
2016/4/1,1.883232489
2016/4/4,1.87451861
2016/4/5,1.856175013
2016/4/6,1.885600641
2016/4/7,1.857876404
2016/4/8,1.858765419
2016/4/11,1.852139959
2016/4/12,1.866965815
2016/4/13,1.895831976
2016/4/14,1.895245686
2016/4/15,1.892306572
2016/4/18,1.900660247
2016/4/19,1.893115116
2016/4/20,1.896104045
2016/4/21,1.895245686
2016/4/22,1.880048129
2016/4/25,1.876047562
2016/4/26,1.87316976
2016/4/27,1.86353621
2016/4/28,1.841368317
2016/4/29,1.829899258
2016/5/2,1.846081628
2016/5/3,1.825247257
2016/5/4,1.810846748
2016/5/5,1.807570422
2016/5/6,1.814877971
2016/5/9,1.820261876
2016/5/10,1.843127187
2016/5/11,1.824277771
2016/5/12,1.815326311
2016/5/13,1.807796508
2016/5/16,1.829937577
2016/5/17,1.807049275
2016/5/18,1.816012232
2016/5/19,1.805823048
2016/5/20,1.82767672
2016/5/23,1.826228239
2016/5/24,1.862739162
2016/5/25,1.875702686
2016/5/26,1.878339075
2016/5/27,1.890501719
2016/5/31,1.896077222
2016/6/1,1.897682813
2016/6/2,1.90500569
2016/6/3,1.893954315
2016/6/6,1.903990221
2016/6/7,1.901323176
2016/6/8,1.906262574
2016/6/9,1.900123772
2016/6/10,1.875572399
2016/6/13,1.857903228
2016/6/14,1.856029399
2016/6/15,1.852726249
2016/6/16,1.856554377
2016/6/17,1.839471496
2016/6/20,1.853599936
2016/6/21,1.85610987
2016/6/22,1.852109303
2016/6/23,1.881508107
2016/6/24,1.804079506
2016/6/27,1.760571422
2016/6/28,1.797906217
2016/6/29,1.831389891
2016/6/30,1.855692186
2016/7/1,1.863317788
2016/7/5,1.8481164
2016/7/6,1.86201109
2016/7/7,1.868774501
2016/7/8,1.899411028
2016/7/11,1.911627319
2016/7/12,1.924724961
2016/7/13,1.91817614
2016/7/14,1.929032085
2016/7/15,1.927319199
2016/7/18,1.937355104
