datetime,rjzs
2016/10/12,1.146248046
2016/10/13,1.141771961
2016/10/14,1.147362302
2016/10/17,1.150340233
2016/10/18,1.154661806
2016/10/19,1.15706457
2016/10/20,1.173168539
2016/10/21,1.169703248
2016/10/24,1.173095026
2016/10/25,1.18200023
2016/10/26,1.183810131
2016/10/27,1.180037859
2016/10/28,1.187524547
2016/10/31,1.186068594
2016/11/1,1.187251598
2016/11/2,1.166306025
2016/11/3,1.150696904
2016/11/4,1.150696904
2016/11/7,1.169200914
2016/11/8,1.168804083
2016/11/9,1.106193347
2016/11/10,1.180582395
2016/11/11,1.182649589
2016/11/14,1.20292198
2016/11/15,1.20261772
2016/11/16,1.215826799
2016/11/17,1.215855388
2016/11/18,1.222987446
2016/11/21,1.232422211
2016/11/22,1.236296584
2016/11/24,1.247899963
2016/11/25,1.251154246
2016/11/28,1.249498176
2016/11/29,1.246105037
2016/11/30,1.246203053
2016/12/1,1.260132281
2016/12/2,1.254207731
2016/12/5,1.24392349
2016/12/6,1.249746621
2016/12/7,1.259013941
2016/12/8,1.277308985
2016/12/9,1.293025652
2016/12/12,1.30382516
2016/12/13,1.310324877
2016/12/14,1.310535204
2016/12/15,1.311908796
2016/12/16,1.320577807
2016/12/19,1.319927767
2016/12/20,1.326933902
2016/12/21,1.32352783
2016/12/22,1.322382944
2016/12/26,1.320270825
2016/12/27,1.320707815
2016/12/28,1.320616605
2016/12/29,1.303151978
2016/12/30,1.301057557
2017/1/4,1.333715416
2017/1/5,1.328714535
2017/1/6,1.324197609
2017/1/10,1.313790848
2017/1/11,1.318094723
2017/1/12,1.302441359
2017/1/13,1.312827019
2017/1/16,1.299755435
2017/1/17,1.280580285
2017/1/18,1.28608282
2017/1/19,1.298190575
2017/1/20,1.302659854
2017/1/23,1.285855476
2017/1/24,1.278841854
2017/1/25,1.297186587
2017/1/26,1.32066221
2017/1/27,1.325087245
2017/1/30,1.318379243
2017/1/31,1.296086625
2017/2/1,1.303352095
2017/2/2,1.287458454
2017/2/3,1.287704856
2017/2/6,1.291687455
2017/2/7,1.287199799
2017/2/8,1.293790045
2017/2/9,1.286988111
2017/2/10,1.319065359
2017/2/13,1.324525692
2017/2/14,1.309539384
2017/2/15,1.323084714
2017/2/16,1.316928055
2017/2/17,1.309242612
2017/2/20,1.310362994
2017/2/21,1.319236207
2017/2/22,1.319129342
2017/2/23,1.318556898
2017/2/24,1.312572449
2017/2/27,1.300587895
2017/2/28,1.301372026
2017/3/1,1.320059817
2017/3/2,1.331716969
2017/3/3,1.325207723
2017/3/6,1.319079653
2017/3/7,1.316697989
2017/3/8,1.310563792
2017/3/9,1.314957516
2017/3/10,1.334426716
2017/3/13,1.336410188
2017/3/14,1.334759564
2017/3/15,1.332573252
2017/3/16,1.333441787
2017/3/17,1.328775795
2017/3/21,1.324303113
2017/3/22,1.296089347
2017/3/23,1.29907953
2017/3/24,1.311142361
2017/3/27,1.29229189
2017/3/28,1.307081485
2017/3/29,1.308075944
2017/3/30,1.29757593
2017/3/31,1.287096337
2017/4/3,1.292131252
2017/4/4,1.280357025
2017/4/5,1.283829803
2017/4/6,1.265845824
2017/4/7,1.27044511
2017/4/10,1.279515036
2017/4/11,1.276111006
2017/4/12,1.262820247
2017/4/13,1.254259462
2017/4/14,1.248051072
2017/4/17,1.249387227
2017/4/18,1.253697909
2017/4/19,1.254624301
2017/4/20,1.254507906
2017/4/21,1.267458331
2017/4/24,1.284824261
2017/4/25,1.29867249
2017/4/26,1.312973363
2017/4/27,1.310416767
2017/4/28,1.306664234
2017/5/1,1.314408896
2017/5/2,1.323610191
2017/5/8,1.354240335
2017/5/9,1.350653205
2017/5/10,1.354539149
2017/5/11,1.358722546
2017/5/12,1.353437145
2017/5/15,1.352480803
2017/5/16,1.355882111
2017/5/17,1.348739161
2017/5/18,1.330972316
2017/5/19,1.333483988
2017/5/22,1.339441211
2017/5/23,1.335016857
2017/5/24,1.343845145
2017/5/25,1.348620044
2017/5/26,1.340023864
2017/5/29,1.339733218
2017/5/30,1.339411942
2017/5/31,1.337555075
2017/6/1,1.351812386
2017/6/2,1.373406637
2017/6/5,1.372966924
2017/6/6,1.359971575
2017/6/7,1.360292851
2017/6/8,1.355163323
2017/6/9,1.36224229
2017/6/12,1.355117038
2017/6/13,1.354447939
2017/6/14,1.353411279
2017/6/15,1.349892216
2017/6/16,1.357477601
2017/6/19,1.36595126
2017/6/20,1.377023036
2017/6/21,1.370786739
2017/6/22,1.368861804
2017/6/23,1.370370169
2017/6/26,1.371777794
2017/6/27,1.37666092
2017/6/28,1.370216337
2017/6/29,1.376334879
2017/6/30,1.363615201
2017/7/3,1.365137859
2017/7/4,1.363541689
2017/7/5,1.36689603
2017/7/6,1.360935404
2017/7/7,1.356513092
2017/7/10,1.366851786
2017/7/11,1.374645456
2017/7/12,1.368036152
2017/7/13,1.368133488
2017/7/14,1.369430164
2017/7/18,1.361333596
2017/7/19,1.362759599
2017/7/20,1.371181527
2017/7/21,1.368129404
2017/7/24,1.359683652
2017/7/25,1.358290321
2017/7/26,1.364753962
2017/7/27,1.366760576
2017/7/28,1.358606151
2017/7/31,1.35624695
2017/8/1,1.36037249
2017/8/2,1.366787803
2017/8/3,1.363331362
2017/8/4,1.358094968
2017/8/7,1.365143985
2017/8/8,1.361068134
2017/8/9,1.343554499
2017/8/10,1.342943938
2017/8/14,1.329831514
2017/8/15,1.344548277
2017/8/16,1.342912627
2017/8/17,1.341098642
2017/8/18,1.325292126
2017/8/21,1.32003191
2017/8/22,1.319399568
2017/8/23,1.32285737
2017/8/24,1.317352793
2017/8/25,1.324080534
2017/8/28,1.323896073
2017/8/29,1.317950421
2017/8/30,1.327751387
2017/8/31,1.337260345
2017/9/1,1.340339014
2017/9/4,1.327867781
2017/9/5,1.319533659
2017/9/6,1.317638675
2017/9/7,1.320262657
2017/9/8,1.311978905
2017/9/11,1.330421655
2017/9/12,1.346134918
2017/9/13,1.352206493
2017/9/14,1.348232743
2017/9/15,1.355179659
2017/9/19,1.381717616
2017/9/20,1.382471798
2017/9/21,1.384991638
2017/9/22,1.38151818
2017/9/25,1.388401794
2017/9/26,1.38381476
2017/9/27,1.37951701
2017/9/28,1.386055525
2017/9/29,1.385590627
2017/10/2,1.388619608
2017/10/3,1.403137616
2017/10/4,1.403994579
2017/10/5,1.404123906
2017/10/6,1.40835427
2017/10/10,1.417393565
2017/10/11,1.421325114
2017/10/12,1.426324635
2017/10/13,1.439969343
2017/10/16,1.446801907
2017/10/17,1.452285383
2017/10/18,1.454118427
2017/10/19,1.459936112
2017/10/20,1.460556883
2017/10/23,1.476825574
2017/10/24,1.484212203
2017/10/25,1.477572268
2017/10/26,1.479761303
2017/10/27,1.49804886
2017/10/30,1.498268036
2017/10/31,1.498263952
2017/11/1,1.526067273
2017/11/2,1.534169967
2017/11/6,1.534798226
2017/11/7,1.5612933
2017/11/8,1.559674667
2017/11/9,1.556604165
2017/11/10,1.543855899
2017/11/13,1.523406535
2017/11/14,1.523339829
2017/11/15,1.499401351
2017/11/16,1.521373374
2017/11/17,1.524482674
2017/11/20,1.515290908
2017/11/21,1.525822232
2017/11/22,1.533082938
2017/11/24,1.534968393
2017/11/27,1.531234238
2017/11/28,1.530570585
2017/11/29,1.538123298
2017/11/30,1.546819536
2017/12/1,1.553222597
2017/12/4,1.545607944
2017/12/5,1.539837225
2017/12/6,1.509524273
2017/12/7,1.531373095
2017/12/8,1.552681465
2017/12/11,1.561370216
2017/12/12,1.556431275
2017/12/13,1.549073234
2017/12/14,1.544742812
2017/12/15,1.535129712
2017/12/18,1.55885446
2017/12/19,1.556555838
2017/12/20,1.558170387
2017/12/21,1.55642651
2017/12/22,1.558921846
2017/12/25,1.561400846
2017/12/26,1.558236412
2017/12/27,1.559497012
2017/12/28,1.55083685
2017/12/29,1.549540854
2018/1/4,1.600005037
2018/1/5,1.614176583
2018/1/9,1.623396937
2018/1/10,1.619191078
2018/1/11,1.613897509
2018/1/12,1.610044237
2018/1/15,1.614200407
2018/1/16,1.630327518
2018/1/17,1.624645967
2018/1/18,1.617500975
2018/1/19,1.620542889
2018/1/22,1.621105803
2018/1/23,1.642058182
2018/1/24,1.629576739
2018/1/25,1.611110846
2018/1/26,1.608550847
2018/1/29,1.608377957
2018/1/30,1.585414198
2018/1/31,1.572230984
2018/2/1,1.598628722
2018/2/2,1.58422711
2018/2/5,1.543900824
2018/2/6,1.470943905
2018/2/7,1.473335099
2018/2/8,1.490044863
2018/2/9,1.455450498
2018/2/13,1.446061338
2018/2/14,1.439900595
2018/2/15,1.461056495
2018/2/16,1.478431954
2018/2/19,1.507629969
2018/2/20,1.492375477
2018/2/21,1.495486818
2018/2/22,1.479533959
2018/2/23,1.490175552
2018/2/26,1.507930825
2018/2/27,1.524010289
2018/2/28,1.502118585
2018/3/1,1.478719197
2018/3/2,1.441770395
2018/3/5,1.432271647
2018/3/6,1.457842372
2018/3/7,1.446608596
2018/3/8,1.454460123
2018/3/9,1.461343738
2018/3/12,1.485495946
2018/3/13,1.495302357
2018/3/14,1.482314495
2018/3/15,1.484129161
2018/3/16,1.475454704
2018/3/19,1.462140121
2018/3/20,1.455338187
2018/3/22,1.469701683
2018/3/23,1.40339559
2018/3/26,1.41348584
2018/3/27,1.451005724
2018/3/28,1.431537885
2018/3/29,1.440234804
2018/3/30,1.46032954
2018/4/2,1.455856177
2018/4/3,1.449302007
2018/4/4,1.451157513
2018/4/5,1.473338502
2018/4/6,1.468036084
2018/4/9,1.475573822
2018/4/10,1.483473676
2018/4/11,1.476175534
2018/4/12,1.474349977
2018/4/13,1.482413192
2018/4/16,1.486278717
2018/4/17,1.487099604
2018/4/18,1.508241891
2018/4/19,1.51048674
2018/4/20,1.508516882
2018/4/23,1.503466311
2018/4/24,1.516404484
2018/4/25,1.512129877
2018/4/26,1.519228583
2018/4/27,1.529320195
2018/5/1,1.532053765
2018/5/2,1.529654403
2018/5/7,1.529271867
2018/5/8,1.525304923
2018/5/9,1.525304923
2018/5/10,1.531315238
2018/5/11,1.549101141
2018/5/14,1.556410174
2018/5/15,1.55315385
2018/5/16,1.546293378
2018/5/17,1.554539013
2018/5/18,1.560800495
2018/5/21,1.565701999
2018/5/22,1.562841143
2018/5/23,1.544422217
2018/5/24,1.527219647
2018/5/25,1.52815761
2018/5/28,1.53022004
2018/5/29,1.521870944
2018/5/30,1.498734294
2018/5/31,1.511210973
2018/6/1,1.509136972
2018/6/4,1.529869495
2018/6/5,1.534198555
2018/6/6,1.540065249
2018/6/7,1.553510521
2018/6/8,1.544746216
2018/6/11,1.552202273
2018/6/12,1.557260331
2018/6/13,1.563252268
2018/6/14,1.54774865
2018/6/15,1.555449749
2018/6/18,1.543781706
2018/6/19,1.516428988
2018/6/20,1.53528014
2018/6/21,1.544646838
2018/6/22,1.532652754
2018/6/25,1.520490545
2018/6/26,1.520752603
2018/6/27,1.515972259
2018/6/28,1.515878326
2018/6/29,1.518200772
2018/7/2,1.484672336
2018/7/3,1.482876048
